"NAME:","walk_5_2.csv"
"EXPERIMENT TIME:","23-05-2022 12:19"
"ACTIVITY TYPE:","Walk"
"COUNT OF ACTUAL STEPS","90"

"Time [sec]","ACC X","ACC Y","ACC Z"
"22.678","-11.18","-1.31","1.53"
"22.708","-11.38","-1.57","2.29"
"22.738","-11.52","-1.81","2.64"
"22.766","-11.20","-2.04","2.66"
"22.795","-10.64","-2.30","2.50"
"22.824","-10.41","-2.52","2.24"
"22.853","-10.57","-2.64","2.25"
"22.883","-10.91","-2.66","2.33"
"22.913","-10.72","-2.65","2.55"
"22.941","-10.06","-2.42","2.66"
"22.97","-9.21","-2.19","2.61"
"22.998","-8.47","-1.86","2.43"
"23.026","-8.37","-1.42","2.17"
"23.054","-9.25","-0.90","1.72"
"23.083","-9.99","-0.57","1.60"
"23.111","-10.04","-0.47","1.88"
"23.14","-9.62","-0.54","1.95"
"23.168","-9.11","-0.77","1.77"
"23.196","-9.49","-1.29","1.40"
"23.224","-10.67","-1.55","1.05"
"23.253","-11.43","-1.55","1.11"
"23.283","-11.49","-1.57","1.31"
"23.313","-11.07","-1.71","1.59"
"23.341","-10.41","-1.95","2.20"
"23.37","-10.14","-1.95","2.71"
"23.399","-10.22","-1.85","3.07"
"23.428","-10.39","-1.84","3.20"
"23.458","-10.25","-2.08","3.23"
"23.488","-9.96","-1.83","2.65"
"23.515","-9.11","-1.86","2.42"
"23.543","-8.64","-1.94","2.30"
"23.571","-8.96","-1.91","2.26"
"23.599","-9.43","-1.86","2.22"
"23.628","-9.62","-1.86","2.06"
"23.655","-9.78","-1.91","1.73"
"23.684","-10.18","-1.86","1.21"
"23.713","-10.52","-1.82","0.86"
"23.743","-11.01","-1.80","1.00"
"23.771","-11.24","-1.96","2.02"
"23.8","-11.42","-1.92","2.80"
"23.829","-11.20","-1.90","2.96"
"23.859","-10.61","-2.00","2.82"
"23.888","-10.03","-2.19","2.77"
"23.918","-10.07","-2.30","2.82"
"23.946","-10.66","-2.13","3.04"
"23.975","-10.96","-1.89","3.05"
"24.004","-10.48","-1.80","3.18"
"24.034","-9.59","-1.75","3.13"
"24.063","-8.96","-1.65","2.82"
"24.09","-8.88","-1.41","2.42"
"24.118","-9.52","-1.15","2.27"
"24.146","-10.16","-1.06","2.29"
"24.175","-10.56","-1.02","2.17"
"24.204","-10.44","-1.09","1.98"
"24.234","-9.82","-1.38","1.59"
"24.263","-9.39","-1.90","1.56"
"24.29","-9.83","-2.15","1.64"
"24.318","-10.67","-1.93","1.88"
"24.348","-11.00","-1.62","2.40"
"24.376","-10.58","-1.72","2.72"
"24.405","-10.10","-1.97","2.82"
"24.435","-9.85","-2.04","2.95"
"24.463","-9.84","-2.07","3.19"
"24.491","-9.97","-2.09","3.31"
"24.519","-9.97","-2.08","3.52"
"24.548","-9.76","-1.82","3.63"
"24.575","-9.36","-1.62","3.40"
"24.603","-8.87","-1.75","2.99"
"24.631","-8.71","-2.00","2.49"
"24.66","-9.04","-1.99","2.36"
"24.688","-9.29","-1.98","2.36"
"24.716","-9.56","-1.93","2.25"
"24.744","-9.85","-1.78","2.11"
"24.773","-10.21","-1.58","2.05"
"24.801","-10.71","-1.47","2.02"
"24.83","-11.34","-1.53","2.28"
"24.86","-11.84","-1.67","2.80"
"24.889","-11.97","-1.82","3.23"
"24.918","-11.58","-2.08","3.44"
"24.947","-11.01","-2.48","3.35"
"24.976","-10.53","-2.92","3.06"
"25.005","-10.38","-3.38","2.92"
"25.035","-10.59","-3.29","3.02"
"25.064","-10.79","-2.74","3.09"
"25.093","-10.23","-2.36","3.13"
"25.123","-9.31","-2.18","2.91"
"25.15","-8.44","-2.09","2.53"
"25.178","-8.06","-2.00","2.16"
"25.206","-8.43","-1.72","1.92"
"25.235","-9.34","-1.14","1.64"
"25.263","-10.07","-0.73","1.66"
"25.293","-10.21","-0.40","1.65"
"25.321","-10.01","-0.55","1.39"
"25.35","-9.89","-1.45","1.29"
"25.379","-10.74","-1.95","1.05"
"25.408","-11.34","-2.14","1.23"
"25.438","-11.49","-2.18","1.52"
"25.466","-11.46","-2.11","1.80"
"25.495","-11.28","-2.09","2.05"
"25.524","-10.67","-2.20","2.55"
"25.553","-10.19","-2.05","3.09"
"25.583","-10.00","-1.93","3.56"
"25.613","-9.87","-2.03","3.59"
"25.64","-9.46","-1.99","3.24"
"25.668","-8.95","-2.07","2.68"
"25.696","-8.64","-2.05","2.35"
"25.724","-8.83","-1.83","2.22"
"25.753","-9.10","-1.71","2.13"
"25.78","-9.30","-1.76","2.04"
"25.809","-9.69","-2.00","1.86"
"25.838","-10.44","-2.08","1.38"
"25.866","-11.30","-2.07","1.14"
"25.895","-11.76","-2.04","1.57"
"25.924","-11.73","-1.85","2.31"
"25.953","-11.07","-1.78","3.26"
"25.983","-10.52","-1.98","3.42"
"26.013","-10.12","-2.43","3.24"
"26.041","-10.01","-2.88","3.15"
"26.07","-10.34","-2.83","3.27"
"26.099","-10.60","-2.35","3.31"
"26.128","-10.10","-2.10","3.39"
"26.158","-9.03","-2.10","3.22"
"26.186","-8.08","-2.10","2.83"
"26.214","-7.70","-2.13","2.44"
"26.243","-8.04","-2.00","2.18"
"26.27","-8.99","-1.61","2.09"
"26.298","-9.73","-1.34","2.08"
"26.326","-9.91","-1.19","1.99"
"26.354","-9.60","-1.29","1.49"
"26.383","-9.41","-1.91","1.23"
"26.411","-10.30","-2.44","1.26"
"26.44","-11.46","-2.28","1.45"
"26.469","-11.58","-2.17","1.77"
"26.498","-11.45","-2.13","1.94"
"26.528","-11.20","-2.17","2.13"
"26.556","-10.65","-2.30","2.46"
"26.586","-10.31","-2.20","2.99"
"26.615","-10.32","-2.08","3.51"
"26.644","-10.36","-2.16","4.10"
"26.673","-10.07","-2.19","4.10"
"26.703","-9.28","-2.27","3.09"
"26.73","-8.54","-2.62","2.31"
"26.759","-8.67","-2.63","1.99"
"26.788","-8.99","-2.52","2.00"
"26.815","-9.16","-2.46","1.97"
"26.843","-9.33","-2.40","1.89"
"26.871","-9.56","-2.27","1.66"
"26.899","-9.90","-2.00","1.27"
"26.928","-10.53","-1.89","0.86"
"26.956","-11.20","-1.74","1.15"
"26.986","-11.48","-1.72","2.44"
"27.015","-11.57","-1.86","3.29"
"27.044","-11.31","-2.10","3.41"
"27.073","-10.83","-2.44","3.20"
"27.103","-10.40","-2.91","2.85"
"27.131","-10.46","-3.29","2.64"
"27.161","-10.83","-3.31","2.67"
"27.19","-11.02","-3.02","2.69"
"27.219","-10.29","-2.65","2.95"
"27.248","-9.23","-2.43","2.86"
"27.276","-8.39","-2.15","2.51"
"27.304","-7.96","-1.84","2.15"
"27.333","-8.53","-1.41","1.90"
"27.361","-9.56","-0.95","1.71"
"27.389","-10.23","-0.56","1.86"
"27.418","-10.21","-0.28","1.94"
"27.448","-9.89","-0.33","1.65"
"27.475","-9.69","-0.95","1.54"
"27.503","-10.43","-1.57","1.18"
"27.533","-11.14","-1.79","1.06"
"27.563","-11.34","-1.88","1.24"
"27.591","-11.20","-2.00","1.48"
"27.62","-10.81","-2.20","1.83"
"27.65","-10.27","-2.34","2.31"
"27.678","-10.19","-2.26","2.60"
"27.708","-10.24","-2.31","2.76"
"27.738","-10.25","-2.44","2.39"
"27.766","-10.09","-2.32","1.86"
"27.795","-9.28","-2.11","1.84"
"27.823","-8.75","-1.98","1.95"
"27.851","-8.77","-1.87","1.93"
"27.879","-9.16","-1.79","1.83"
"27.908","-9.50","-1.78","1.54"
"27.936","-9.81","-1.76","1.18"
"27.964","-10.08","-1.58","0.87"
"27.993","-10.30","-1.32","0.64"
"28.023","-10.43","-1.19","1.15"
"28.051","-10.61","-1.06","2.07"
"28.08","-11.09","-1.09","2.78"
"28.11","-11.45","-1.38","3.00"
"28.139","-11.38","-1.78","2.93"
"28.168","-10.95","-2.18","2.72"
"28.198","-10.61","-2.66","2.38"
"28.226","-10.58","-3.00","2.16"
"28.255","-10.63","-3.26","2.30"
"28.285","-10.66","-3.31","2.57"
"28.314","-10.32","-3.16","2.74"
"28.343","-9.65","-3.03","2.57"
"28.371","-8.91","-2.78","2.22"
"28.399","-8.52","-2.36","2.06"
"28.428","-8.65","-1.90","1.87"
"28.455","-9.49","-1.38","1.57"
"28.484","-10.13","-0.90","1.60"
"28.513","-10.13","-0.74","1.87"
"28.543","-9.76","-0.85","1.90"
"28.57","-9.48","-1.02","1.58"
"28.598","-9.86","-1.51","1.11"
"28.626","-10.94","-1.73","0.63"
"28.655","-11.79","-1.81","0.64"
"28.686","-11.94","-1.97","0.93"
"28.714","-11.72","-2.07","1.33"
"28.743","-11.14","-2.04","1.96"
"28.773","-10.60","-1.86","2.60"
"28.801","-10.23","-1.69","3.08"
"28.831","-10.09","-1.72","3.38"
"28.86","-10.14","-2.00","3.33"
"28.889","-9.94","-1.89","2.99"
"28.917","-9.60","-1.75","2.56"
"28.945","-9.14","-1.80","2.24"
"28.973","-9.10","-1.71","1.99"
"29.001","-9.31","-1.68","1.93"
"29.029","-9.45","-1.82","1.96"
"29.058","-9.63","-2.05","1.90"
"29.086","-10.14","-2.09","1.59"
"29.115","-10.78","-1.75","1.12"
"29.144","-11.21","-1.32","1.15"
"29.173","-11.31","-1.08","1.87"
"29.203","-10.91","-1.20","2.89"
"29.231","-10.66","-1.34","3.30"
"29.261","-10.32","-1.60","3.25"
"29.29","-9.95","-1.93","3.24"
"29.318","-9.69","-2.17","3.33"
"29.346","-10.28","-2.03","3.19"
"29.375","-10.92","-1.47","3.06"
"29.404","-10.56","-1.45","3.18"
"29.434","-9.62","-1.67","3.35"
"29.463","-8.92","-2.02","3.22"
"29.49","-8.67","-2.25","2.90"
"29.518","-9.14","-2.03","2.58"
"29.546","-10.13","-1.53","2.29"
"29.575","-10.74","-1.13","1.97"
"29.604","-10.87","-0.79","1.71"
"29.634","-10.04","-0.79","1.72"
"29.663","-9.07","-1.28","1.79"
"29.691","-9.23","-1.67","1.67"
"29.719","-10.33","-1.89","1.22"
"29.748","-11.44","-1.82","1.06"
"29.778","-11.74","-1.57","1.36"
"29.806","-11.07","-1.65","1.74"
"29.836","-10.27","-1.98","2.17"
"29.865","-10.01","-2.16","2.50"
"29.894","-10.17","-2.34","2.63"
"29.923","-10.52","-2.55","2.69"
"29.953","-10.92","-2.51","2.22"
"29.981","-10.58","-2.24","2.04"
"30.011","-9.60","-1.88","2.34"
"30.039","-8.66","-1.71","2.48"
"30.068","-8.41","-1.79","2.24"
"30.095","-8.78","-1.96","2.02"
"30.123","-9.10","-2.13","1.73"
"30.151","-9.54","-2.03","1.43"
"30.179","-10.02","-1.64","1.23"
"30.209","-10.41","-1.17","1.07"
"30.238","-10.45","-1.29","1.64"
"30.268","-10.86","-1.45","2.29"
"30.296","-11.34","-1.66","2.77"
"30.325","-11.40","-1.80","2.94"
"30.354","-11.01","-1.97","2.91"
"30.384","-10.58","-2.15","2.77"
"30.413","-10.50","-2.27","2.76"
"30.443","-10.82","-2.17","3.02"
"30.471","-11.07","-1.85","3.18"
"30.5","-10.58","-1.79","3.36"
"30.529","-9.87","-1.62","3.32"
"30.558","-9.01","-1.61","2.99"
"30.586","-8.47","-1.62","2.54"
"30.614","-8.62","-1.49","2.33"
"30.642","-9.44","-1.06","2.23"
"30.67","-10.44","-0.45","2.08"
"30.699","-10.74","-0.16","1.97"
"30.728","-10.11","-0.46","1.73"
"30.758","-9.42","-1.21","1.49"
"30.786","-9.71","-1.77","1.29"
"30.814","-10.68","-1.61","1.17"
"30.843","-11.27","-1.38","1.51"
"30.873","-11.33","-1.24","1.73"
"30.901","-11.21","-1.18","1.91"
"30.93","-10.80","-1.33","2.22"
"30.96","-10.10","-1.52","2.81"
"30.989","-9.74","-1.57","3.27"
"31.018","-9.83","-1.62","3.35"
"31.045","-9.88","-1.59","3.20"
"31.073","-9.79","-1.33","2.70"
"31.101","-9.10","-1.60","2.59"
"31.129","-8.91","-1.64","2.29"
"31.158","-9.17","-1.58","2.28"
"31.186","-9.35","-1.63","2.27"
"31.214","-9.48","-1.80","2.14"
"31.243","-9.89","-1.93","1.75"
"31.27","-10.48","-1.69","1.40"
"31.299","-11.09","-1.30","1.27"
"31.328","-11.57","-1.18","1.73"
"31.358","-11.61","-1.30","2.71"
"31.387","-11.48","-1.45","3.20"
"31.416","-11.05","-1.73","3.23"
"31.445","-10.56","-2.15","3.05"
"31.474","-10.27","-2.60","2.91"
"31.503","-10.50","-2.69","2.98"
"31.533","-10.85","-2.19","3.10"
"31.563","-10.70","-1.78","2.97"
"31.591","-9.92","-1.75","2.93"
"31.619","-8.98","-1.85","2.66"
"31.648","-8.43","-1.89","2.26"
"31.675","-8.59","-1.81","1.94"
"31.703","-9.39","-1.35","1.87"
"31.731","-10.19","-0.77","1.82"
"31.761","-10.57","-0.40","1.57"
"31.79","-10.47","-0.31","1.15"
"31.819","-10.24","-1.11","0.98"
"31.848","-10.56","-1.84","1.25"
"31.878","-11.02","-1.98","1.71"
"31.906","-11.24","-1.85","2.00"
"31.936","-11.09","-1.73","2.03"
"31.965","-10.83","-1.71","2.13"
"31.994","-10.34","-1.98","2.37"
"32.024","-10.04","-2.29","2.64"
"32.053","-10.06","-2.36","2.86"
"32.081","-10.17","-2.26","2.59"
"32.111","-9.98","-1.87","2.20"
"32.139","-9.09","-1.62","2.02"
"32.168","-8.53","-1.57","1.85"
"32.195","-8.67","-1.57","1.78"
"32.223","-9.15","-1.62","1.88"
"32.251","-9.56","-1.75","1.82"
"32.279","-10.07","-1.71","1.40"
"32.309","-10.48","-1.42","0.83"
"32.338","-10.87","-1.24","0.85"
"32.368","-11.14","-1.34","1.73"
"32.396","-11.31","-1.57","2.59"
"32.425","-11.33","-1.85","2.93"
"32.454","-10.93","-2.19","2.82"
"32.484","-10.47","-2.58","2.52"
"32.513","-10.07","-2.90","2.33"
"32.543","-10.24","-2.89","2.28"
"32.571","-10.69","-2.55","2.54"
"32.6","-10.62","-2.31","2.99"
"32.629","-9.88","-2.15","3.04"
"32.658","-8.88","-2.04","2.66"
"32.686","-8.10","-1.93","2.22"
"32.714","-8.12","-1.83","1.95"
"32.743","-8.83","-1.60","1.84"
"32.77","-10.07","-1.04","1.57"
"32.799","-10.83","-0.70","1.41"
"32.828","-10.59","-0.67","1.40"
"32.858","-9.96","-1.23","1.43"
"32.886","-10.19","-1.81","1.43"
"32.915","-10.87","-1.95","1.38"
"32.944","-11.15","-1.97","1.51"
"32.973","-11.12","-1.98","1.66"
"33.003","-10.95","-1.96","1.82"
"33.031","-10.60","-1.97","2.08"
"33.061","-9.87","-2.17","2.72"
"33.089","-9.54","-2.19","3.14"
"33.118","-9.66","-2.09","2.82"
"33.145","-9.62","-1.93","2.26"
"33.173","-8.90","-1.84","1.87"
"33.201","-8.25","-1.93","1.79"
"33.229","-8.34","-1.95","1.73"
"33.257","-8.85","-1.91","1.69"
"33.286","-9.38","-1.89","1.55"
"33.314","-9.89","-1.78","1.40"
"33.343","-10.32","-1.44","1.18"
"33.371","-10.67","-1.21","0.81"
"33.4","-10.93","-1.35","1.15"
"33.429","-11.16","-1.55","1.84"
"33.459","-11.43","-1.70","2.40"
"33.488","-11.30","-1.80","2.62"
"33.518","-10.78","-1.95","2.55"
"33.546","-10.24","-2.23","2.35"
"33.575","-10.22","-2.44","2.33"
"33.604","-10.43","-2.45","2.50"
"33.634","-10.81","-2.37","2.56"
"33.663","-10.47","-2.20","2.81"
"33.693","-9.64","-1.95","2.83"
"33.72","-8.86","-1.70","2.63"
"33.748","-8.43","-1.47","2.42"
"33.776","-8.87","-1.22","2.26"
"33.804","-10.03","-0.86","2.04"
"33.834","-11.14","-0.58","1.77"
"33.863","-11.06","-0.48","1.70"
"33.893","-10.37","-0.58","1.55"
"33.921","-9.76","-1.18","1.51"
"33.949","-10.45","-1.62","1.27"
"33.978","-11.29","-1.69","1.31"
"34.008","-11.56","-1.62","1.54"
"34.037","-11.44","-1.49","1.63"
"34.066","-11.12","-1.48","1.85"
"34.095","-10.40","-1.55","2.38"
"34.124","-9.63","-1.53","3.13"
"34.153","-9.50","-1.51","3.54"
"34.18","-9.69","-1.67","3.57"
"34.209","-9.53","-1.59","3.18"
"34.237","-9.23","-1.32","2.58"
"34.265","-8.92","-1.35","2.12"
"34.293","-9.07","-1.40","1.91"
"34.321","-9.44","-1.51","1.95"
"34.349","-9.69","-1.63","1.97"
"34.378","-10.10","-1.71","1.83"
"34.406","-10.76","-1.54","1.37"
"34.436","-11.45","-1.29","1.13"
"34.465","-12.00","-0.98","1.38"
"34.494","-12.08","-0.88","2.15"
"34.524","-11.23","-1.13","3.05"
"34.553","-10.54","-1.42","3.43"
"34.581","-10.16","-1.93","3.43"
"34.611","-10.19","-2.38","3.33"
"34.64","-10.69","-2.24","3.30"
"34.669","-11.06","-1.53","3.38"
"34.698","-10.76","-1.22","3.45"
"34.728","-9.87","-1.40","3.27"
"34.755","-9.00","-1.73","2.89"
"34.784","-8.72","-1.90","2.49"
"34.813","-9.15","-1.79","2.44"
"34.84","-9.95","-1.29","2.50"
"34.868","-10.61","-0.65","2.22"
"34.898","-10.52","-0.24","1.92"
"34.926","-9.86","-0.33","1.62"
"34.954","-9.37","-1.14","1.49"
"34.983","-9.84","-1.64","1.89"
"35.011","-10.58","-1.44","2.42"
"35.041","-10.71","-1.13","2.69"
"35.069","-10.46","-0.94","2.77"
"35.098","-10.09","-0.95","2.79"
"35.128","-9.69","-1.20","2.95"
"35.156","-9.45","-1.45","3.43"
"35.184","-9.67","-1.52","3.81"
"35.213","-9.84","-1.59","3.91"
"35.24","-9.76","-1.55","3.55"
"35.268","-9.22","-1.51","2.95"
"35.296","-8.87","-1.55","2.45"
"35.324","-9.14","-1.50","2.41"
"35.352","-9.56","-1.44","2.52"
"35.38","-9.85","-1.43","2.58"
"35.409","-10.10","-1.48","2.49"
"35.438","-10.50","-1.44","2.20"
"35.468","-10.95","-1.32","1.90"
"35.496","-11.58","-1.15","1.89"
"35.525","-11.80","-1.08","2.36"
"35.554","-11.61","-1.14","2.95"
"35.584","-11.14","-1.43","3.27"
"35.613","-10.67","-1.96","3.26"
"35.643","-10.39","-2.51","3.15"
"35.671","-10.49","-2.80","3.17"
"35.7","-10.80","-2.39","3.26"
"35.729","-10.96","-1.55","3.06"
"35.759","-10.26","-1.49","2.92"
"35.788","-9.18","-1.81","2.79"
"35.816","-8.53","-2.06","2.52"
"35.844","-8.54","-2.05","2.19"
"35.873","-9.33","-1.58","1.95"
"35.9","-10.04","-1.05","1.73"
"35.929","-10.27","-0.65","1.58"
"35.959","-10.15","-0.37","1.31"
"35.988","-9.92","-0.79","1.08"
"36.016","-10.04","-1.90","1.24"
"36.045","-10.66","-2.11","1.39"
"36.074","-11.03","-1.98","1.75"
"36.103","-11.05","-1.79","2.01"
"36.133","-10.88","-1.71","2.20"
"36.163","-10.36","-1.88","2.51"
"36.191","-9.98","-1.93","2.96"
"36.219","-10.08","-1.95","3.34"
"36.248","-10.18","-2.11","3.25"
"36.278","-10.16","-2.13","2.57"
"36.306","-9.50","-1.92","2.19"
"36.335","-8.76","-1.76","2.22"
"36.363","-8.59","-1.63","2.15"
"36.391","-8.90","-1.55","2.17"
"36.419","-9.19","-1.64","2.11"
"36.448","-9.41","-1.84","1.91"
"36.475","-9.87","-1.84","1.44"
"36.503","-10.50","-1.50","0.86"
"36.533","-10.95","-1.34","1.06"
"36.563","-11.16","-1.36","2.13"
"36.591","-11.39","-1.45","3.10"
"36.62","-11.45","-1.74","3.46"
"36.649","-11.18","-2.18","3.25"
"36.678","-10.77","-2.60","2.83"
"36.708","-10.38","-2.99","2.67"
"36.738","-10.56","-2.80","2.66"
"36.766","-10.66","-2.56","2.87"
"36.795","-10.12","-2.53","3.22"
"36.824","-9.37","-2.43","3.28"
"36.852","-8.60","-2.40","2.97"
"36.88","-8.06","-2.37","2.44"
"36.909","-8.16","-2.17","2.16"
"36.938","-8.84","-1.69","2.13"
"36.965","-9.69","-1.23","2.02"
"36.993","-10.04","-0.91","1.81"
"37.023","-9.57","-1.15","1.75"
"37.05","-9.05","-1.44","1.60"
"37.078","-9.13","-1.80","1.52"
"37.106","-10.15","-2.22","1.37"
"37.136","-11.25","-2.20","1.37"
"37.165","-11.36","-2.07","1.71"
"37.194","-11.08","-2.08","1.94"
"37.223","-10.69","-2.22","2.22"
"37.253","-10.18","-2.27","2.75"
"37.281","-10.08","-2.14","3.32"
"37.311","-10.28","-2.13","3.55"
"37.34","-10.33","-2.46","3.51"
"37.369","-10.17","-2.68","3.11"
"37.398","-9.59","-2.52","2.55"
"37.426","-8.84","-2.49","2.32"
"37.454","-8.85","-2.46","2.08"
"37.483","-9.10","-2.38","1.90"
"37.511","-9.19","-2.38","1.73"
"37.539","-9.25","-2.41","1.53"
"37.568","-9.38","-2.32","1.20"
"37.595","-9.63","-1.95","1.00"
"37.623","-10.11","-1.58","1.10"
"37.653","-10.75","-1.39","1.75"
"37.681","-11.11","-1.42","2.71"
"37.711","-11.34","-1.62","3.11"
"37.74","-11.29","-1.95","3.21"
"37.769","-10.87","-2.27","3.11"
"37.798","-10.44","-2.59","2.95"
"37.828","-10.27","-2.89","2.85"
"37.856","-10.53","-3.04","2.94"
"37.886","-10.78","-3.03","3.15"
"37.915","-10.55","-2.76","3.35"
"37.944","-9.69","-2.46","3.24"
"37.973","-8.76","-2.21","2.83"
"38.0","-8.20","-1.97","2.46"
"38.028","-8.23","-1.74","2.17"
"38.056","-9.12","-1.32","1.88"
"38.085","-9.94","-0.96","1.75"
"38.113","-10.16","-0.76","1.76"
"38.143","-9.95","-0.74","1.67"
"38.17","-9.70","-0.98","1.50"
"38.198","-9.90","-1.57","1.21"
"38.226","-10.58","-1.89","0.97"
"38.255","-11.12","-1.93","1.15"
"38.285","-11.21","-1.89","1.51"
"38.314","-11.00","-1.85","1.78"
"38.343","-10.48","-1.96","2.26"
"38.373","-10.09","-1.97","2.76"
"38.401","-10.05","-1.90","3.12"
"38.43","-10.07","-2.04","3.17"
"38.46","-10.11","-2.05","2.62"
"38.489","-9.75","-1.75","2.35"
"38.517","-9.01","-1.54","2.42"
"38.545","-8.59","-1.44","2.39"
"38.573","-8.74","-1.42","2.27"
"38.601","-9.07","-1.44","2.26"
"38.629","-9.34","-1.61","2.19"
"38.658","-9.78","-1.68","1.87"
"38.686","-10.36","-1.41","1.41"
"38.715","-10.80","-1.15","1.37"
"38.744","-10.89","-1.18","2.13"
"38.773","-11.10","-1.44","2.91"
"38.802","-11.21","-1.73","3.26"
"38.831","-11.04","-2.07","3.29"
"38.861","-10.64","-2.46","3.06"
"38.89","-10.30","-2.88","2.67"
"38.919","-10.32","-2.97","2.62"
"38.948","-10.62","-2.69","2.87"
"38.978","-10.57","-2.51","3.11"
"39.006","-9.87","-2.36","3.18"
"39.035","-9.01","-2.25","2.92"
"39.063","-8.24","-2.10","2.51"
"39.091","-8.06","-1.96","2.20"
"39.119","-8.59","-1.64","2.00"
"39.148","-9.71","-1.13","1.72"
"39.175","-10.42","-0.78","1.69"
"39.204","-10.40","-0.69","1.58"
"39.234","-9.88","-1.01","1.42"
"39.263","-9.71","-1.62","1.39"
"39.29","-10.48","-1.70","1.31"
"39.319","-11.18","-1.60","1.44"
"39.348","-11.30","-1.64","1.55"
"39.378","-11.18","-1.67","1.62"
"39.406","-10.82","-1.73","1.83"
"39.436","-10.08","-1.80","2.42"
"39.465","-9.84","-1.75","2.88"
"39.493","-10.00","-1.72","2.74"
"39.522","-10.41","-1.57","2.18"
"39.551","-10.14","-1.42","1.91"
"39.58","-9.30","-1.52","1.84"
"39.609","-8.82","-1.61","1.75"
"39.638","-8.98","-1.54","1.75"
"39.665","-9.29","-1.66","1.71"
"39.693","-9.58","-1.94","1.46"
"39.721","-10.14","-2.03","1.06"
"39.75","-10.69","-1.73","0.70"
"39.779","-10.90","-1.67","0.90"
"39.809","-10.74","-1.89","1.70"
"39.838","-10.80","-1.94","2.32"
"39.867","-10.70","-2.03","2.58"
"39.896","-10.36","-2.23","2.59"
"39.925","-10.05","-2.51","2.66"
"39.954","-10.43","-2.55","2.55"
"39.984","-10.97","-2.35","2.74"
"40.013","-11.46","-1.75","2.71"
"40.043","-10.90","-1.84","2.72"
"40.071","-10.03","-1.83","2.70"
"40.1","-9.27","-1.76","2.49"
"40.128","-9.01","-1.67","2.20"
"40.156","-9.66","-1.31","2.08"
"40.185","-10.66","-0.96","1.84"
"40.214","-11.32","-0.71","1.42"
"40.243","-10.90","-0.64","1.32"
"40.273","-10.30","-0.60","1.09"
"40.301","-9.69","-1.31","1.21"
"40.329","-10.22","-1.39","1.36"
"40.359","-11.00","-1.17","1.70"
"40.388","-11.20","-0.98","1.99"
"40.418","-11.00","-0.94","2.05"
"40.446","-10.52","-1.26","2.13"
"40.475","-9.96","-1.57","2.59"
"40.503","-9.69","-1.72","3.07"
"40.531","-9.92","-1.81","3.32"
"40.56","-10.00","-1.90","3.25"
"40.589","-9.84","-1.80","2.82"
"40.618","-9.13","-1.87","2.61"
"40.645","-8.70","-1.97","2.37"
"40.674","-8.90","-2.01","2.16"
"40.701","-9.24","-2.00","2.12"
"40.729","-9.36","-2.01","2.05"
"40.758","-9.71","-1.90","1.73"
"40.786","-10.35","-1.60","1.41"
"40.815","-11.00","-1.27","1.54"
"40.844","-11.52","-1.20","2.09"
"40.873","-11.60","-1.31","2.96"
"40.903","-11.34","-1.47","3.37"
"40.931","-10.84","-1.81","3.30"
"40.961","-10.38","-2.29","3.06"
"40.99","-10.32","-2.74","3.00"
"41.019","-10.83","-2.62","3.22"
"41.048","-11.36","-2.00","3.36"
"41.078","-10.92","-1.62","3.49"
"41.106","-9.87","-1.69","3.25"
"41.135","-8.89","-1.82","2.82"
"41.163","-8.37","-1.86","2.40"
"41.191","-8.65","-1.67","2.25"
"41.219","-9.47","-1.14","2.28"
"41.248","-10.37","-0.64","2.13"
"41.276","-10.71","-0.42","1.78"
"41.305","-10.36","-0.72","1.24"
"41.335","-9.72","-1.43","0.97"
"41.363","-10.04","-2.04","0.88"
"41.393","-10.90","-1.75","1.02"
"41.421","-11.20","-1.55","1.38"
"41.45","-11.16","-1.44","1.64"
"41.48","-11.04","-1.42","1.85"
"41.509","-10.67","-1.50","2.12"
"41.538","-10.24","-1.44","2.74"
"41.568","-10.06","-1.40","3.19"
"41.596","-9.92","-1.46","3.19"
"41.624","-9.94","-1.61","2.77"
"41.653","-9.50","-1.74","2.33"
"41.68","-8.90","-2.15","2.08"
"41.709","-9.07","-2.25","1.82"
"41.738","-9.43","-2.20","1.68"
"41.765","-9.58","-2.22","1.46"
"41.793","-9.81","-2.24","1.09"
"41.821","-10.17","-1.96","0.78"
"41.85","-10.59","-1.43","0.77"
"41.879","-11.10","-1.15","1.31"
"41.909","-11.31","-1.13","2.31"
"41.939","-11.25","-1.21","3.12"
"41.968","-10.91","-1.50","3.35"
"41.996","-10.47","-1.88","3.24"
"42.025","-10.04","-2.46","3.02"
"42.054","-10.32","-2.75","2.87"
"42.084","-10.80","-2.52","3.06"
"42.114","-10.83","-2.40","3.10"
"42.142","-10.18","-2.40","3.13"
"42.171","-9.27","-2.40","2.95"
"42.199","-8.59","-2.36","2.56"
"42.228","-8.50","-2.28","2.19"
"42.255","-8.98","-1.96","2.02"
"42.284","-9.98","-1.18","1.76"
"42.313","-10.60","-0.57","1.68"
"42.341","-10.23","-0.43","1.70"
"42.37","-9.61","-0.83","1.57"
"42.398","-9.62","-1.63","1.56"
"42.426","-10.75","-2.03","1.30"
"42.455","-11.65","-2.04","1.36"
"42.485","-11.71","-1.82","1.62"
"42.514","-11.44","-1.55","1.84"
"42.543","-11.15","-1.42","2.12"
"42.573","-10.39","-1.73","2.76"
"42.601","-10.07","-1.87","3.31"
