"NAME:","run_1_2.csv"
"EXPERIMENT TIME:","2022-05-25 22:19"
"ACTIVITY TYPE:","Running"
"COUNT OF ACTUAL STEPS:","154"
""
"Time [sec]","ACC X","ACC Y","ACC Z"
"1031.964","0.24","3.88","3.65"
"1031.996","0.00","0.67","-2.00"
"1032.028","1.80","-13.77","-2.79"
"1032.06","7.45","-20.01","-2.55"
"1032.092","-8.98","-20.01","16.99"
"1032.124","1.14","-15.18","1.02"
"1032.156","4.47","-13.77","-1.33"
"1032.188","3.53","-9.18","1.10"
"1032.22","1.84","-2.55","4.90"
"1032.252","1.14","-0.78","-1.06"
"1032.284","-1.18","2.28","-3.73"
"1032.316","-2.82","6.71","2.35"
"1032.348","-1.10","0.12","-1.10"
"1032.38","0.00","-3.92","5.41"
"1032.412","-2.79","-20.01","2.63"
"1032.444","2.35","-19.26","4.82"
"1032.476","2.94","-16.16","2.55"
"1032.508","-1.96","-20.01","1.96"
"1032.54","2.31","-15.06","0.71"
"1032.572","3.10","-11.61","5.81"
"1032.602","1.22","-10.04","2.901032632"
"1032.754","1.33","0.86","-2.82"
"1032.786","3.88","0.31","-1.33"
"1032.818","3.77","-12.67","-8.28"
"1032.85","-0.71","-20.01","-11.49"
"1032.882","-4.47","-20.01","20.01"
"1032.914","-4.08","-20.01","12.20"
"1032.946","3.30","-14.04","0.27"
"1032.978","2.71","-11.18","0.71"
"1033.01","0.27","-7.06","0.51"
"1033.042","-0.51","-3.37","3.65"
"1033.074","0.86","-1.84","-1.45"
"1033.106","-0.63","1.37","-3.14"
"1033.138","-1.06","9.10","-6.20"
"1033.17","0.71","2.08","-3.18"
"1033.202","1.22","-3.37","-4.98"
"1033.234","4.04","-20.01","18.12"
"1033.266","6.24","-17.89","13.85"
"1033.298","2.00","-19.77","3.77"
"1033.331","-0.31","-15.61","-0.55"
"1033.363","-0.39","-12.87","-4.24"
"1033.395","2.00","-13.45","7.26"
"1033.427","0.04","-8.75","5.41"
"1033.459","-0.12","-5.37","4.75"
"1033.492","3.45","-5.26","-0.24"
"1033.525","0.55","0.63","-1.26"
"1033.557","2.39","-1.26","-2.67"
"1033.588","0.98","5.45","-1.801033618"
"8.103392E-5","-1.06","1.45","-2.121033948"
"1034.337","-0.63","0.24","-0.71"
"1034.369","-0.78","1.61","-2.121034400"
"1034.614","3.45","-11.34","-0.43"
"1034.646","1.77","-6.63","2.90"
"1034.678","-0.20","-2.31","1.80"
"1034.71","-0.47","-0.51","-1.57"
"1034.742","-0.43","0.75","-1.69"
"1034.774","0.20","1.29","-2.24"
"1034.806","-0.27","0.27","-2.63"
"1034.838","-0.27","-1.92","-4.20"
"1034.87","0.12","-18.12","-4.90"
"1034.903","5.14","-20.01","14.91"
"1034.935","-2.28","-19.89","2.00"
"1034.967","-0.04","-16.40","-0.71"
"1034.999","2.20","-13.26","-2.20"
"1035.031","1.14","-13.30","6.63"
"1035.063","0.82","-10.43","5.41"
"1035.095","1.73","-6.16","4.86"
"1035.127","3.92","-4.98","1.26"
"1035.159","-0.47","1.29","-4.00"
"1035.191","0.04","-0.31","-1.02"
"1035.223","0.04","7.57","0.94"
"1035.255","2.71","-3.41","-4.47"
"1035.287","0.43","-17.93","-7.06"
"1035.319","13.69","-20.01","-6.28"
"1035.351","-11.57","-20.01","20.01"
"1035.383","0.20","-19.42","8.32"
"1035.415","4.24","-13.53","-1.33"
"1035.447","2.90","-10.47","-0.27"
"1035.479","1.92","-6.00","0.59"
"1035.511","0.20","-1.45","1.57"
"1035.543","-0.71","1.14","-3.49"
"1035.575","1.49","0.35","-0.90"
"1035.607","0.31","4.67","-14.83"
"1035.639","1.18","-1.29","-0.67"
"1035.671","-1.14","-15.77","-1.57"
"1035.703","-18.63","-15.38","-2.75"
"1035.735","6.16","-20.01","9.61"
"1035.768","-1.22","-18.20","2.241035800"
"1035.923","4.08","-5.37","4.20"
"1035.955","2.28","-3.14","-1.96"
"1035.987","-0.35","1.41","-1.02"
"1036.019","-0.82","1.92","0.00"
"1036.051","1.57","3.41","0.31"
"1036.083","4.20","-5.06","-4.04"
"1036.115","0.20","-12.36","-19.81"
"1036.147","4.43","-20.01","1.65"
"1036.179","-11.45","-20.01","20.01"
"1036.211","2.39","-17.06","1.18"
"1036.243","2.67","-12.04","-2.63"
"1036.275","0.78","-6.79","-0.47"
"1036.307","0.55","-2.90","4.20"
"1036.339","-0.20","-0.86","-0.08"
"1036.371","-0.35","1.37","-2.631036403"
"1036.435","0.20","2.75","-4.94"
"1036.467","1.53","-2.71","-1.45"
"1036.499","-1.06","-19.93","-5.22"
"1036.531","-20.01","-19.85","16.83"
"1036.563","0.12","-18.95","6.00"
"1036.595","-0.43","-16.87","0.16"
"1036.627","1.80","-12.59","-2.28"
"1036.659","3.77","-12.91","6.79"
"1036.691","1.96","-9.81","5.02"
"1036.723","1.33","-5.84","3.92"
"1036.755","2.86","-5.02","0.67"
"1036.787","0.08","-0.86","-1.49"
"1036.819","-0.75","8.43","-4.94"
"1036.851","-2.24","7.26","-1.33"
"1036.883","2.04","-1.96","-4.00"
"1036.915","4.39","-16.99","-12.98"
"1036.947","0.47","-20.01","2.67"
"1036.979","-12.32","-20.01","20.01"
"1037.011","1.77","-18.16","1.69"
"1037.043","4.12","-13.10","-0.63"
"1037.075","2.12","-9.61","0.39"
"1037.107","0.63","-5.22","2.28"
"1037.139","-0.20","-2.67","0.78"
"1037.172","-1.45","2.55","-3.26"
"1037.204","0.27","1.14","-1.14"
"1037.236","-1.10","3.49","-4.43"
"1037.268","1.10","-2.43","-5.22"
"1037.3","-0.67","-17.93","6.16"
"1037.332","-5.30","-20.01","17.65"
"1037.364","6.75","-17.77","9.96"
"1037.396","-1.14","-17.73","-1.18"
"1037.428","-0.27","-14.04","-1.33"
"1037.46","1.61","-13.81","4.98"
"1037.492","2.35","-10.90","5.65"
"1037.524","2.20","-6.55","3.53"
"1037.557","3.92","-5.41","3.06"
"1037.589","-1.22","-1.18","-0.75"
"1037.621","-0.78","1.57","-1.29"
"1037.653","1.02","0.27","-1.22"
"1037.685","4.20","2.47","-5.26"
"1037.717","2.24","-10.71","-3.61"
"1037.749","6.08","-20.01","-0.39"
"1037.781","-13.22","-20.01","20.01"
"1037.813","0.16","-18.59","3.73"
"1037.845","2.51","-13.34","-2.43"
"1037.878","2.28","-9.38","-1.26"
"1037.91","2.04","-5.65","1.61"
"1037.942","1.41","-2.35","5.26"
"1037.974","0.59","-1.92","-0.90"
"1038.006","-1.33","2.55","-2.79"
"1038.038","-0.16","0.78","-2.31"
"1038.07","1.69","-1.61","-1.10"
"1038.102","0.47","-12.04","-0.71"
"1038.134","-7.85","-20.01","9.81"
"1038.166","3.30","-20.01","5.921038196"
"1038.29","1.22","-11.02","7.65"
"1038.322","-1.02","-7.96","2.86"
"1038.354","-0.24","-4.24","3.45"
"1038.386","1.77","-3.77","-0.47"
"1038.418","0.16","0.27","-0.24"
"1038.45","0.63","0.90","-3.26"
"1038.482","2.67","2.28","-4.28"
"1038.514","2.86","-8.63","-4.51"
"1038.546","4.08","-20.01","-9.89"
"1038.578","-19.06","-20.01","20.01"
"1038.61","-5.26","-20.01","8.51"
"1038.642","2.55","-13.45","-1.33"
"1038.674","4.39","-11.85","1.10"
"1038.706","2.86","-7.57","2.24"
"1038.738","0.94","-2.75","1.33"
"1038.771","0.00","-0.51","-2.98"
"1038.803","-0.55","0.82","-2.39"
"1038.835","2.71","9.73","-8.67"
"1038.867","-0.04","-0.20","-5.53"
"1038.899","-0.08","-5.10","2.67"
"1038.931","-3.37","-20.01","14.40"
"1038.963","3.88","-18.40","7.53"
"1038.995","0.43","-18.04","1.33"
"1039.027","-2.08","-13.06","-0.35"
"1039.059","0.86","-15.26","3.77"
"1039.091","3.37","-12.55","8.12"
"1039.123","2.71","-8.08","3.65"
"1039.155","3.49","-4.98","4.63"
"1039.187","2.75","-3.92","-1.41"
"1039.219","-0.67","1.22","-0.35"
"1039.251","1.26","-0.31","-1.92"
"1039.283","1.57","9.61","-8.67"
"1039.315","2.20","-7.49","-4.16"
"1039.347","3.73","-20.01","-9.65"
"1039.38","-11.57","-20.01","20.01"
"1039.413","-1.69","-20.01","11.141039445"
"1040.217","-0.78","-18.44","2.94"
"1040.249","1.73","-11.81","-0.67"
"1040.281","2.28","-9.45","0.12"
"1040.313","2.59","-7.30","2.79"
"1040.345","0.59","-2.31","1.77"
"1040.377","-1.10","0.27","-1.10"
"1040.409","-0.67","1.37","-2.43"
"1040.441","-1.77","3.92","-2.35"
"1040.473","1.41","-0.27","-4.79"
"1040.505","-0.35","-5.02","1.84"
"1040.537","0.27","-20.01","8.79"
"1040.569","3.77","-18.91","10.40"
"1040.601","-1.33","-18.95","2.94"
"1040.633","0.63","-15.89","-0.59"
"1040.665","5.41","-14.04","5.22"
"1040.697","2.71","-10.94","6.59"
"1040.729","-1.37","-6.94","2.39"
"1040.761","1.77","-4.82","2.67"
"1040.793","1.53","-2.04","-1.88"
"1040.825","-0.47","1.84","-0.35"
"1040.857","1.92","-0.27","-0.82"
"1040.889","2.75","0.67","-2.24"
"1040.921","0.59","-3.45","-0.24"
"1040.953","0.24","-20.01","-5.57"
"1040.985","-9.22","-20.01","20.01"
"1041.017","-4.12","-20.01","6.75"
"1041.049","2.63","-14.04","0.98"
"1041.081","3.69","-10.67","0.94"
"1041.113","1.84","-7.06","1.49"
"1041.145","0.31","-3.45","2.86"
"1041.177","-0.67","-0.98","-1.77"
"1041.209","-1.18","1.84","-1.37"
"1041.241","-1.29","2.39","-2.63"
"1041.273","0.47","0.71","-6.98"
"1041.305","0.00","-5.88","5.61"
"1041.337","-0.59","-20.01","11.85"
"1041.369","5.45","-19.81","9.30"
"1041.401","-1.02","-17.85","2.20"
"1041.433","0.12","-14.75","-0.98"
"1041.465","3.22","-13.30","1.65"
"1041.497","0.90","-13.45","7.53"
"1041.529","-1.49","-9.49","5.22"
"1041.561","2.51","-6.71","4.24"
"1041.593","1.41","-2.55","-1.06"
"1041.625","-0.39","2.24","-0.55"
"1041.657","1.10","0.20","0.86"
"1041.689","2.16","2.51","0.27"
"1041.721","3.80","-6.28","-6.08"
"1041.753","5.33","-20.01","-6.24"
"1041.785","-2.55","-20.01","20.01"
"1041.817","-8.36","-20.01","18.36"
"1041.849","0.55","-15.06","1.29"
"1041.881","1.53","-9.06","-0.31"
"1041.912","1.65","-6.32","1.771041942"
"1042.004","-0.39","1.57","-1.53"
"1042.036","4.08","1.53","-3.69"
"1042.068","-0.39","0.24","-3.18"
"1042.1","0.59","-1.57","-1.84"
"1042.132","-1.29","-18.75","-3.73"
"1042.164","3.02","-20.01","17.97"
"1042.196","-2.86","-16.83","10.24"
"1042.228","-1.29","-17.10","-0.24"
"1042.26","2.35","-14.51","-1.96"
"1042.292","4.94","-12.83","3.77"
"1042.324","0.51","-8.04","5.77"
"1042.356","2.08","-6.24","3.57"
"1042.388","1.92","0.75","-6.20"
"1042.42","0.75","0.75","-0.94"
"1042.452","0.04","1.02","-2.67"
"1042.484","2.67","8.83","-5.37"
"1042.516","1.33","-1.22","-3.73"
"1042.548","0.43","-20.01","-6.12"
"1042.58","-8.12","-20.01","13.14"
"1042.612","-7.73","-20.01","20.01"
"1042.644","2.51","-15.81","2.98"
"1042.676","3.49","-10.71","0.94"
"1042.708","2.39","-7.26","0.27"
"1042.74","1.26","-3.96","1.41"
"1042.772","-0.43","-1.10","-0.94"
"1042.804","-1.18","2.04","-1.77"
"1042.836","-0.31","1.29","-0.39"
"1042.868","-0.67","-0.63","-0.24"
"1042.9","0.94","-2.86","-2.86"
"1042.932","0.39","-20.01","5.02"
"1042.964","2.55","-20.01","18.28"
"1042.996","-1.02","-16.20","6.59"
"1043.028","0.98","-17.18","0.35"
"1043.06","2.82","-14.55","-1.69"
"1043.092","5.73","-13.85","6.39"
"1043.124","2.51","-10.63","6.67"
"1043.156","2.04","-7.26","4.75"
"1043.188","3.84","-5.57","-0.51"
"1043.22","0.63","0.24","-0.31"
"1043.252","0.04","1.53","-2.51"
"1043.284","0.04","6.98","-14.12"
"1043.316","0.98","-0.59","-2.79"
"1043.348","2.51","-10.43","-9.89"
"1043.38","8.16","-20.01","-7.65"
"1043.412","-8.12","-20.01","20.01"
"1043.444","1.73","-20.01","8.90"
"1043.476","3.77","-14.32","0.43"
"1043.508","2.08","-9.49","0.201043540"
"1043.573","-0.75","-3.65","2.43"
"1043.605","-0.27","-1.92","-1.73"
"1043.637","-0.71","1.22","-1.61"
"1043.669","-1.06","1.10","-0.75"
"1043.7","-0.90","-0.82","0.59"
"1043.73","-1.65","-2.75","4.201043762"
"1043.854","2.12","-16.16","-2.67"
"1043.886","5.18","-14.47","1.80"
"1043.918","4.55","-10.00","6.59"
"1043.95","-0.82","-7.02","1.53"
"1043.982","0.16","-3.92","3.49"
"1044.014","1.53","-2.16","-0.86"
"1044.046","-0.59","1.61","-1.37"
"1044.078","-0.75","4.47","-3.26"
"1044.11","4.55","2.75","4.55"
"1044.142","5.57","-5.65","-10.47"
"1044.174","0.08","-20.01","-6.86"
"1044.206","0.39","-20.01","14.16"
"1044.238","-10.71","-20.01","20.01"
"1044.27","1.29","-16.51","0.43"
"1044.302","4.35","-11.61","0.75"
"1044.334","1.80","-8.20","0.78"
"1044.366","-0.63","-3.80","1.73"
"1044.398","-0.08","-1.57","0.43"
"1044.43","-0.86","1.18","-0.98"
"1044.462","-0.43","0.43","-1.26"
"1044.494","0.20","3.69","-3.69"
"1044.526","1.14","-1.02","-3.02"
"1044.558","2.90","-15.81","3.37"
"1044.59","4.39","-20.01","17.57"
"1044.622","1.18","-18.40","11.02"
"1044.654","0.43","-17.73","-0.98"
"1044.686","2.31","-12.47","-2.55"
"1044.718","3.80","-11.30","3.84"
"1044.75","2.59","-10.67","9.10"
"1044.782","1.80","-7.65","2.75"
"1044.814","2.90","-4.00","1.22"
"1044.846","1.06","-0.43","-0.27"
"1044.878","-0.82","1.26","-2.63"
"1044.91","1.53","11.22","-5.61"
"1044.942","0.90","-0.63","-4.08"
"1044.974","2.16","-18.16","-4.86"
"1045.006","10.87","-20.01","5.77"
"1045.038","-8.55","-20.01","20.01"
"1045.07","1.73","-18.95","2.39"
"1045.102","3.33","-12.91","-0.94"
"1045.135","1.92","-8.87","-1.26"
"1045.167","0.82","-3.84","3.22"
"1045.199","0.51","-1.96","0.27"
"1045.231","-0.82","1.22","-1.96"
"1045.264","-0.67","2.12","-3.021045297"
"-0.002391046","3.41","14.59","-17.061045752"
"1046.105","-2.20","2.75","-2.63"
"1046.137","0.82","-1.57","-4.04"
"1046.169","2.71","-17.81","5.61"
"1046.201","-11.57","-20.01","4.47"
"1046.233","2.31","-20.01","13.81"
"1046.265","-0.98","-16.55","1.26"
"1046.297","0.43","-14.51","-3.53"
"1046.329","3.80","-14.36","0.86"
"1046.361","0.90","-8.90","6.47"
"1046.393","1.33","-7.22","3.88"
"1046.425","3.73","-5.69","1.41"
"1046.457","0.86","-0.82","-1.41"
"1046.489","0.12","1.73","-1.29"
"1046.521","-0.55","0.43","-2.16"
"1046.553","3.06","0.90","0.51"
"1046.585","2.28","-3.22","-6.35"
"1046.617","-0.24","-20.01","-7.57"
"1046.649","-8.98","-20.01","20.01"
"1046.681","0.31","-19.81","4.86"
"1046.713","2.90","-13.69","-1.33"
"1046.745","2.24","-9.73","-1.77"
"1046.777","1.10","-6.00","1.57"
"1046.809","-1.73","-1.57","3.26"
"1046.841","-1.02","-1.14","-0.12"
"1046.873","-1.26","2.55","-2.67"
"1046.905","-0.39","-0.75","-0.90"
"1046.937","0.31","2.59","-7.34"
"1046.969","0.78","-2.94","1.65"
"1047.001","2.59","-18.01","6.67"
"1047.033","4.35","-20.01","13.26"
"1047.065","-1.18","-19.81","4.51"
"1047.097","0.04","-16.08","-0.59"
"1047.129","1.53","-14.91","-0.86"
"1047.161","2.79","-12.59","7.88"
"1047.193","0.24","-9.30","5.45"
"1047.225","0.82","-5.22","2.98"
"1047.257","3.26","-4.24","1.57"
"1047.289","0.20","0.12","-1.49"
"1047.321","0.12","2.31","-4.08"
"1047.353","-0.75","20.01","-16.36"
"1047.385","1.41","-1.18","-2.98"
"1047.416","1.57","-13.34","-1.841047447"
"1047.477","-11.61","-20.01","20.01"
"1047.509","2.28","-19.73","2.751047541"
"1047.604","1.65","-5.06","2.82"
"1047.636","1.22","-3.06","0.75"
"1047.668","-0.94","1.14","-3.14"
"1047.7","0.51","0.16","-3.06"
"1047.732","-1.53","3.73","-9.38"
"1047.764","2.43","-1.96","-5.02"
"1047.796","0.04","-5.37","6.47"
"1047.828","6.24","-20.01","9.38"
"1047.86","5.45","-20.01","18.12"
"1047.892","-1.77","-19.38","2.24"
"1047.924","-0.47","-15.10","-2.24"
"1047.956","1.49","-15.14","-3.06"
"1047.988","1.29","-11.69","8.00"
"1048.02","2.24","-8.79","5.14"
"1048.052","2.86","-5.02","4.79"
"1048.084","2.67","-3.61","-1.10"
"1048.116","-0.08","0.98","-1.88"
"1048.148","1.18","0.78","-4.16"
"1048.18","0.63","3.73","-3.92"
"1048.212","0.04","-0.98","-5.61"
"1048.244","3.45","-17.34","-7.65"
"1048.276","19.14","-20.01","-2.67"
"1048.308","-7.53","-20.01","20.01"
"1048.34","3.69","-16.79","-1.06"
"1048.372","2.59","-10.55","-1.49"
"1048.404","1.10","-7.10","0.82"
"1048.436","0.67","-1.73","3.02"
"1048.468","1.33","-1.22","-0.59"
"1048.5","0.27","1.45","-3.22"
"1048.532","-1.57","2.59","-2.55"
"1048.564","-1.10","10.00","-17.57"
"1048.596","1.33","-0.82","-2.20"
"1048.628","-4.79","-15.46","-1.29"
"1048.66","6.67","-20.01","18.36"
"1048.692","0.94","-20.01","10.71"
"1048.724","0.12","-15.81","0.12"
"1048.756","0.82","-13.49","-2.67"
"1048.788","0.75","-12.83","2.67"
"1048.82","0.71","-8.36","10.20"
"1048.852","1.80","-7.10","4.16"
"1048.884","3.37","-4.16","1.14"
"1048.916","1.33","-1.14","-0.51"
"1048.948","0.82","0.51","-2.47"
"1048.98","-1.88","5.77","3.84"
"1049.012","1.69","-2.12","-5.73"
"1049.044","2.00","-20.01","-14.79"
"1049.076","1.65","-20.01","-6.98"
"1049.108","-10.32","-20.01","20.01"
"1049.14","1.22","-16.12","2.20"
"1049.172","3.26","-10.75","-0.67"
"1049.204","3.73","-9.34","0.24"
"1049.236","2.94","-4.94","4.79"
"1049.268","-0.55","-0.75","-0.43"
"1049.298","-0.98","2.71","-4.041049328"
"1049.422","4.24","-20.01","3.26"
"1049.455","1.88","-20.01","14.20"
"1049.487","1.06","-20.01","15.14"
"1049.519","-0.63","-17.53","0.75"
"1049.551","0.78","-14.00","-3.02"
"1049.583","3.77","-14.24","-0.39"
"1049.615","3.26","-10.51","10.04"
"1049.647","1.41","-9.38","8.94"
"1049.679","3.14","-5.61","-1.06"
"1049.711","-2.43","1.88","-0.78"
"1049.743","-0.04","3.02","-3.18"
"1049.775","-0.35","0.04","-3.30"
"1049.807","2.75","0.75","-2.39"
"1049.839","2.98","-8.00","-7.30"
"1049.871","1.14","-20.01","-10.94"
"1049.903","-7.65","-20.01","20.01"
"1049.935","-0.90","-20.01","12.67"
"1049.967","4.31","-15.14","0.43"
"1049.999","1.29","-8.90","-2.04"
"1050.031","0.00","-5.33","-0.12"
"1050.063","1.02","-2.35","2.86"
"1050.095","-0.71","-0.51","0.00"
"1050.127","0.27","3.73","-8.04"
"1050.159","-1.73","2.90","0.20"
"1050.191","0.94","0.90","-5.18"
"1050.223","1.33","-3.45","1.84"
"1050.255","6.35","-19.89","7.26"
"1050.287","3.49","-20.01","16.32"
"1050.319","-1.06","-17.93","2.12"
"1050.351","0.63","-14.87","-2.59"
"1050.383","2.98","-14.24","-0.04"
"1050.415","1.45","-9.53","7.65"
"1050.447","0.71","-8.43","4.12"
"1050.479","3.14","-5.41","4.55"
"1050.512","2.63","-3.26","-0.90"
"1050.544","-1.02","2.00","-0.86"
"1050.576","1.18","-5.69","-1.06"
"1050.608","3.41","0.47","3.61"
"1050.64","1.22","-2.51","-8.79"
"1050.672","-5.61","-20.01","-10.90"
"1050.704","-7.26","-20.01","19.89"
"1050.736","1.02","-20.01","19.89"
"1050.768","1.61","-15.97","0.27"
"1050.8","3.02","-11.89","-1.14"
"1050.832","2.94","-8.75","0.71"
"1050.864","0.55","-0.98","0.51"
"1050.896","-0.75","-1.29","0.00"
"1050.928","-0.08","1.45","-2.16"
"1050.96","-1.80","1.18","-1.53"
"1050.992","0.12","4.00","-5.45"
"1051.024","0.82","-2.08","-2.43"
"1051.056","1.92","-20.01","0.59"
"1051.088","0.20","-20.01","18.20"
"1051.121","5.96","-20.01","20.01"
"1051.152","0.55","-15.61","-1.451051182"
"1051.989","0.12","-12.24","-2.98"
"1052.021","2.20","-14.04","0.51"
"1052.053","2.47","-10.04","7.96"
"1052.085","2.16","-8.24","7.37"
"1052.117","3.73","-7.22","1.92"
"1052.149","2.51","-2.04","0.39"
"1052.181","0.35","0.75","-2.00"
"1052.213","0.08","0.43","0.20"
"1052.245","2.71","-2.67","1.92"
"1052.277","1.53","-3.96","-5.69"
"1052.309","1.57","-20.01","-11.34"
"1052.341","7.06","-20.01","20.01"
"1052.373","1.14","-20.01","19.38"
"1052.405","3.65","-15.22","-0.12"
"1052.437","3.02","-10.40","-2.16"
"1052.469","1.45","-6.20","-0.59"
"1052.501","-0.90","-0.94","3.10"
"1052.533","-1.06","-0.24","-1.29"
"1052.565","-0.86","2.35","-2.86"
"1052.597","0.35","-1.45","-3.49"
"1052.629","0.94","-0.27","-4.20"
"1052.661","-0.55","-5.10","6.71"
"1052.693","-4.90","-19.53","3.65"
"1052.725","8.08","-20.01","13.89"
"1052.757","-1.53","-19.42","3.02"
"1052.789","0.12","-12.08","-2.98"
"1052.821","2.35","-14.63","0.00"
"1052.853","1.49","-10.36","9.73"
"1052.885","1.80","-8.94","7.61"
"1052.917","3.30","-6.28","1.18"
"1052.949","2.47","-2.43","-0.94"
"1052.981","0.71","1.84","-2.04"
"1053.012","-1.06","2.12","-2.71"
"1053.043","3.30","3.22","0.201053075"
"1053.171","-2.47","-20.01","16.04"
"1053.203","3.45","-13.38","-0.12"
"1053.235","3.10","-10.04","-0.31"
"1053.267","2.24","-5.96","2.00"
"1053.299","0.31","-2.24","3.02"
"1053.331","0.04","-1.14","-0.51"
"1053.363","-1.53","1.57","-2.16"
"1053.395","-0.16","1.14","-1.61"
"1053.427","0.75","-0.12","-3.57"
"1053.459","-0.08","-3.10","6.51"
"1053.491","-1.06","-11.38","9.96"
"1053.523","8.08","-20.01","6.63"
"1053.555","0.82","-18.83","5.61"
"1053.587","-0.20","-15.02","0.86"
"1053.619","1.57","-13.93","-1.10"
"1053.651","1.73","-13.18","5.30"
"1053.683","0.04","-8.87","5.26"
"1053.715","1.84","-5.92","5.69"
"1053.747","3.61","-4.75","0.55"
"1053.779","-1.57","1.18","-1.61"
"1053.811","0.35","1.92","-3.22"
"1053.843","0.27","2.39","-3.49"
"1053.875","3.02","-2.98","-5.57"
"1053.907","1.22","-20.01","-9.57"
"1053.939","0.24","-20.01","-2.82"
"1053.971","-12.51","-20.01","20.01"
"1054.003","2.35","-15.49","3.02"
"1054.035","5.18","-12.98","-0.12"
"1054.067","2.82","-7.06","1.26"
"1054.099","-0.16","-2.39","2.35"
"1054.131","-0.35","-0.94","0.35"
"1054.163","0.39","1.37","-2.67"
"1054.195","-0.78","2.20","-4.35"
"1054.227","-0.04","3.69","-5.10"
"1054.259","0.90","-3.33","0.24"
"1054.291","3.69","-20.01","-0.86"
"1054.323","-8.94","-20.01","14.24"
"1054.355","-1.02","-17.69","8.36"
"1054.387","0.12","-15.97","-0.04"
"1054.419","1.06","-13.45","-3.22"
"1054.451","1.57","-13.89","1.41"
"1054.483","1.22","-9.92","9.26"
"1054.515","3.18","-7.77","3.65"
"1054.547","3.80","-5.22","2.75"
"1054.579","1.53","-1.84","-1.41"
"1054.611","-0.12","1.45","-1.41"
"1054.643","-0.04","-0.75","-1.69"
"1054.675","4.00","-0.94","-2.67"
"1054.707","3.26","-8.94","-2.28"
"1054.739","3.77","-20.01","-8.32"
"1054.771","-5.61","-20.01","20.01"
"1054.803","0.98","-19.18","7.45"
"1054.835","3.37","-13.73","-0.43"
"1054.867","2.24","-9.85","-0.55"
"1054.899","0.78","-6.12","1.371054931"
"1055.052","0.78","0.04","-4.90"
"1055.084","0.94","-3.57","0.82"
"1055.116","-0.98","-13.65","-5.33"
"1055.148","4.63","-20.01","17.57"
"1055.18","-1.80","-18.67","5.45"
"1055.212","-0.27","-15.30","-0.82"
"1055.244","2.20","-14.36","-2.82"
"1055.276","3.84","-13.02","8.51"
"1055.308","-0.16","-9.30","6.83"
"1055.34","0.63","-5.96","4.28"
"1055.372","3.14","-4.86","-0.39"
"1055.404","0.39","-1.53","-0.86"
"1055.436","1.77","9.38","-6.08"
"1055.468","-6.24","3.53","0.16"
"1055.5","3.06","0.71","-4.86"
"1055.532","1.18","-12.98","1.14"
"1055.564","8.63","-20.01","5.65"
"1055.596","-10.90","-20.01","20.01"
"1055.628","0.24","-18.16","3.22"
"1055.66","3.26","-13.61","-0.86"
"1055.692","2.08","-9.38","-1.10"
"1055.724","0.20","-3.96","1.77"
"1055.756","-2.86","-2.47","-0.27"
"1055.788","-0.51","0.00","-1.10"
"1055.82","-0.43","1.18","-2.28"
"1055.852","0.24","0.20","-4.39"
"1055.884","2.94","-0.16","-7.30"
"1055.916","-1.92","1.33","1.73"
"1055.948","-0.51","-13.38","-1.26"
"1055.98","7.88","-20.01","20.01"
"1056.012","-2.35","-19.61","4.86"
"1056.044","0.27","-13.81","-3.37"
"1056.076","1.92","-14.47","-2.55"
"1056.108","-2.04","-10.12","10.51"
"1056.14","-1.69","-8.00","6.79"
"1056.172","2.24","-5.57","4.04"
"1056.204","3.33","-3.92","-1.53"
"1056.236","-0.35","0.00","-1.02"
"1056.268","0.20","5.33","-5.14"
"1056.3","1.33","0.35","-3.10"
"1056.332","4.67","-6.32","-5.65"
"1056.365","2.82","-20.01","-1.29"
"1056.397","-0.98","-20.01","18.79"
"1056.429","-3.80","-20.01","19.73"
"1056.461","3.37","-16.99","2.55"
"1056.493","2.90","-10.40","-0.71"
"1056.525","2.12","-7.06","-0.94"
"1056.557","0.00","-3.22","2.67"
