NAME:,ofekrun1.csv
EXPERIMENT TIME:,Tue May 24 18:33:54 GMT+03:00 2022
ACTIVITY TYPE:,Running
COUNT OF ACTUAL STEPS:,124

Time [sec],ACC X,ACC Y,ACC Z
182.43,1.84,9.41,3.57
182.49,0.71,10.24,3.1
182.54,1.06,8.32,3.53
182.59,1.29,8.20,2.9
182.65,1.18,8.39,3.41
182.70,0.98,8.28,3.41
182.76,1.26,7.73,3.8
182.81,1.53,7.41,3.65
182.86,0.98,7.69,4.55
182.92,1.14,8.90,5.81
182.97,5.88,11.38,1.92
183.02,5.37,7.37,-0.55
183.08,5.92,9.77,-0.67
183.13,4.90,9.81,4.2
183.19,-2.35,17.57,4.98
183.24,-0.04,13.38,4.04
183.29,0.12,5.57,-0.16
183.35,2.59,-1.02,-0.75
183.40,1.49,-0.82,0.86
183.46,3.88,0.43,-6.24
183.51,15.73,20.01,5.45
183.57,-0.08,20.01,4.82
183.62,5.84,15.26,6.12
183.67,-2.39,2.39,-5.3
183.73,0.35,-9.14,-6.16
183.78,5.41,-1.92,-0.35
183.84,1.84,12.16,-4.9
183.89,-1.92,5.45,19.53
183.94,1.33,19.77,5.96
184.00,-2.16,10.75,4.79
184.05,2.90,5.49,-1.92
184.10,3.65,0.59,-0.94
184.16,-2.35,-3.22,0.67
184.21,-2.55,-1.26,0.24
184.27,7.41,20.01,-7.1
184.32,5.37,20.01,-1.84
184.37,0.08,14.12,6.32
184.43,-9.38,-0.47,20.01
184.48,-1.57,-14.00,-2.47
184.54,6.59,-0.90,-3.84
184.59,5.65,12.36,-9.61
184.65,-13.65,-11.61,-3.8
184.70,-6.24,17.42,3.92
184.75,7.34,13.30,6.59
184.81,-1.22,3.33,0.63
184.86,4.08,0.00,1.92
184.91,-0.86,-3.53,-0.63
184.97,-2.24,-4.16,-1.1
185.02,3.80,18.36,3.1
185.08,8.04,20.01,-4.16
185.13,-5.22,16.20,9.85
185.18,0.43,12.87,2.39
185.24,-3.49,-15.26,-0.35
185.29,6.16,-1.88,-2.71
185.35,1.84,13.57,-6.86
185.40,11.65,20.01,9.61
185.45,-10.79,19.53,6.9
185.51,4.55,8.63,6.63
185.56,0.24,3.06,-0.75
185.62,3.02,-2.12,-0.12
185.67,1.29,-1.61,-0.86
185.72,-2.35,-0.24,-3.26
185.78,17.50,20.01,9.18
185.83,-4.90,18.01,3.37
185.88,0.59,16.40,7.14
185.94,-0.51,11.81,-13.85
185.99,-3.18,-9.65,-2.94
186.05,5.18,-2.08,-2.86
186.10,-1.69,13.18,2.43
186.15,20.01,20.01,17.61
186.21,-17.34,3.96,19.65
186.26,13.61,20.01,-2.51
186.32,-4.98,7.37,5.3
186.37,2.12,0.51,-4.98
186.42,5.37,-1.18,-3.77
186.48,0.20,-1.02,-0.39
186.53,-1.45,14.44,-3.14
186.59,0.78,20.01,-0.04
186.64,3.18,20.01,8.98
186.69,3.49,2.71,4.51
186.75,-3.22,-12.36,5.45
186.80,4.51,-3.37,-0.35
186.86,-2.51,9.22,-5.65
186.91,20.01,20.01,2.43
186.96,-13.30,5.92,15.22
187.02,13.02,20.01,-3.1
187.07,-5.14,9.92,0.78
187.13,4.39,-7.18,1.02
187.18,2.24,-2.94,-1.06
187.23,0.90,0.31,-0.75
187.29,4.35,-2.31,-16.36
187.34,20.01,20.01,7.34
187.40,-16.24,20.01,3.77
187.45,4.28,14.36,5.26
187.50,-0.27,1.37,-3.37
187.56,2.67,-7.92,-4.86
187.61,3.80,0.94,-0.75
187.66,-3.26,2.90,1.45
187.72,20.01,20.01,2.9
187.77,-14.24,5.06,17.61
187.83,13.81,20.01,-3.26
187.88,-6.16,7.85,1.53
187.93,4.31,1.37,-4.63
187.99,3.37,-2.12,-2.71
188.04,-0.59,-1.29,2.16
188.10,-0.75,4.71,-15.02
188.15,18.95,20.01,-2.16
188.20,-10.16,20.01,5.57
188.26,4.20,11.18,4.12
188.31,-6.20,0.35,3.1
188.37,14.87,-6.63,-3.8
188.42,6.20,6.16,-6.47
188.47,-5.41,-1.06,3.14
188.53,1.45,12.43,8.79
188.58,-4.20,19.93,5.45
188.63,-1.77,8.36,3.3
188.69,-3.96,2.20,-0.71
188.74,6.04,-1.14,-2.35
188.80,-1.37,-1.77,-0.47
188.85,-1.10,0.35,-9.65
188.90,17.57,20.01,6.2
188.96,-6.28,20.01,0.39
189.01,0.86,13.45,9.49
189.07,-1.96,2.98,-2.39
189.12,0.82,-13.57,-0.55
189.17,7.77,-3.26,1.29
189.23,-1.53,10.79,-5.57
189.28,-1.33,12.59,-3.53
189.34,-3.69,19.93,6.04
189.39,1.53,11.77,5.81
189.44,0.27,4.82,-0.94
189.50,10.55,3.73,-18.51
189.55,-1.29,-3.41,0.47
189.60,-0.82,-0.16,-1.29
189.66,6.35,20.01,-5.49
189.71,-3.65,20.01,0.86
189.77,1.65,19.02,5.65
189.82,2.94,4.79,-1.45
189.87,-3.73,-7.49,0.78
189.93,7.41,-4.55,-2.28
189.98,-0.71,9.18,-3.45
190.04,20.01,20.01,16.08
190.09,-12.51,17.85,7.77
190.15,12.04,18.40,1.61
190.20,-3.61,8.43,0.24
190.25,5.45,-0.51,-0.47
190.31,1.80,-1.61,-5.45
190.36,-0.43,-0.63,0.82
190.41,-2.00,19.02,11.77
190.47,20.01,20.01,-3.41
190.52,-11.45,20.01,1.45
190.58,4.75,13.06,3.84
190.63,-4.59,-2.20,-0.63
190.68,7.26,-6.47,-5.14
190.74,3.65,1.69,-2.2
190.79,14.71,3.45,-17.73
190.85,-10.98,15.22,9.73
190.90,11.45,20.01,2.47
