NAME:,walk_5_1.csv,,
EXPERIMENT TIME:,23/05/2022 21:05,,
ACTIVITY TYPE:,Walking,,
COUNT OF ACTUAL STEPS,122,,
,,,
Time [sec],ACC X,ACC Y,ACC Z
0.011,-0.43,-2.05,-9.79
0.183,-0.61,-2.3,-9.59
0.194,-1,-2.28,-9.51
0.205,-1.38,-2.12,-9.36
0.216,-1.46,-1.89,-9.33
0.665,-1,-1.46,-9.3
0.87,-1.1,-1.23,-9.33
0.881,-0.92,-5.88,-14.01
0.891,0.89,-6.67,-11.25
0.902,5.85,-1.41,-18.94
0.913,6.19,-7.77,-17.94
1.077,2.28,-6.57,-12.01
1.088,0.51,-4.19,-7.13
1.1,-1.94,-5.39,-3.55
1.111,-3.83,-7.34,-5.62
1.122,-3.12,-2.74,-11.15
1.133,1.66,-0.59,-11.66
1.305,3.5,-0.72,-7.59
1.32,0.72,-1.41,-4.73
1.33,-0.54,-1.41,-4.88
1.341,-2.53,-1.79,-5.19
1.511,-2.99,-0.49,-7.67
1.521,-2.51,1.97,-10.12
1.531,-2.4,1.02,-10.84
1.542,-3.22,0.49,-11.5
1.552,-6.6,-3.37,-10.99
1.716,-1.58,0.43,-10.76
1.726,-2.81,-0.31,-6.93
1.736,-2.15,-0.46,-3.09
1.747,-1.1,-1.23,-1.1
1.757,-0.33,-3.76,-0.23
1.768,-1.69,-3.07,-1.25
1.779,2.15,6.67,-12.3
1.79,3.12,-1.05,-18.94
1.955,1.69,-5.8,-12.32
1.965,2.38,1.64,-15.26
1.976,1.02,-1.79,-17.13
1.987,-0.66,-8.26,-12.78
1.998,1.56,-5.96,-9.33
2.009,-0.66,-4.93,-6.08
2.02,-4.96,-5.93,-8.46
2.031,-4.17,-1.79,-10.53
2.197,1.84,-0.13,-10
2.307,3.4,-0.69,-7.87
2.341,1.18,-1.38,-3.99
2.37,-0.23,-1.02,-2.15
2.394,-2.66,-0.95,-3.02
2.408,-4.68,-0.49,-8.31
2.421,-3.58,1.74,-12.73
2.432,-2.61,0.2,-12.7
2.609,-5.75,-1.97,-11.66
2.629,-7.39,0.69,-13.83
2.64,0.64,-3.6,-17.02
2.65,1.69,-8.49,-11.48
2.661,3.45,-3.78,-9.13
2.671,6.29,-4.29,-12.5
2.682,3.5,-3.86,-15.52
2.693,-1.15,-0.49,-14.19
2.704,-2.68,-1.23,-8.41
2.714,-1.69,-1.2,-4.19
2.725,-0.49,-0.38,-2.79
2.735,0.51,-0.23,-2.2
2.746,-0.87,-1.07,-0.72
2.756,-2.66,-0.31,-5.01
2.919,0.05,1.28,-16.41
2.929,3.86,-3.09,-18.58
2.939,4.81,1.18,-14.93
2.95,6.01,-5.09,-14.83
2.96,3.4,-12.24,-12.07
2.971,2.17,-7.06,-8.46
2.982,-2.3,-7.13,-6.83
2.992,-3.4,-7.62,-9.87
3.003,-4.04,-1.99,-12.3
3.015,2.3,-1.74,-9.46
3.182,3.91,-1,-6.83
3.193,2.1,-0.46,-5.14
3.204,0.2,-1.38,-3.53
3.215,-2.68,-1.94,-1.69
3.225,-4.14,-1.79,-1.56
3.236,-2.63,0.95,-11.12
3.403,1.41,-5.78,-15.39
3.414,1.66,-8.92,-12.58
3.424,2.02,-4.4,-9.51
3.435,4.5,-4.78,-14.8
3.445,0.92,-3.94,-15.13
3.456,-2.28,-0.59,-13.32
3.466,-1.69,-1.74,-8.33
3.477,0.84,-2.1,-4.6
3.65,1.99,-0.72,-3.55
3.66,1.33,0.08,-1.15
3.67,-0.82,-0.95,-0.36
3.681,-3.68,-1.02,-2.43
3.692,-3.76,-0.1,-12.01
3.704,3.6,-1.28,-21.68
3.715,4.58,1.81,-15.95
3.87,5.34,-4.09,-15.62
3.88,5.19,-11.04,-14.62
3.891,1.1,-3.58,-9.3
3.901,-2.79,-6.98,-6.16
3.912,-4.27,-7.82,-9.69
3.922,-3.02,-1.2,-13.62
3.933,1.99,-0.2,-11.02
3.944,3.37,-0.61,-8.13
4.113,0.54,-2.17,-4.91
4.124,-0.74,-0.43,-1.76
4.134,-2.38,-1.35,-1.61
4.144,-2.28,-1.46,-3.48
4.155,-0.97,1.1,-9.82
4.167,-2.25,3.14,-14.32
4.178,-6.06,-2.33,-11.22
4.189,-9.02,0.69,-12.24
4.354,-1.15,-3.45,-17.79
4.364,2.22,-9.87,-14.75
4.374,5.67,-3.32,-10.07
4.385,5.27,-5.11,-14.19
4.397,0.31,-3.43,-15.01
4.408,-2.89,-0.05,-12.86
4.419,-2.86,-1.07,-8.38
4.43,-0.18,-1.97,-4.93
4.593,1.05,-1.07,-2.84
4.604,0.92,-0.41,-0.79
4.614,0.1,-0.89,-0.08
4.625,-1.35,-2.38,-3.48
4.636,-0.69,2.2,-15.31
